intron_id,gene_id
000255F_DK2_H2_41797_41822,000255F_DK2_H2.32
000259F_DK2_H1_25264_25285,000259F_DK2_H1.14
000267F_DK2_H1_13098_13119,000267F_DK2_H1.7
000267F_DK2_H2_17284_17306,000267F_DK2_H2.10
000268F_DK2_H1_705_725,000268F_DK2_H1.1
000268F_DK2_H1_14037_14059,000268F_DK2_H1.12
000270F_DK2_H1_13264_13286,000270F_DK2_H1.11
000273F_DK2_H2_22921_22944,000273F_DK2_H2.19
000281F_DK2_H2_6687_6708,000281F_DK2_H2.4
000281F_DK2_H2_8135_8162,000281F_DK2_H2.5
000281F_DK2_H2_8309_8331,000281F_DK2_H2.5
000281F_DK2_H2_13339_13361,000281F_DK2_H2.10
000285F_DK2_H1_3618_3647,000285F_DK2_H1.4
000291F_DK2_H1_7681_7706,000291F_DK2_H1.2
000291F_DK2_H2_31549_31574,000291F_DK2_H2.18
000294F_DK2_H2_937_961,000294F_DK2_H2.1
000296F_DK2_H1_8518_8549,000296F_DK2_H1.5
000297F_DK2_H1_3056_3079,000297F_DK2_H1.2
000303F_DK2_H2_16094_16117,000303F_DK2_H2.13
000303F_DK2_H2_16467_16488,000303F_DK2_H2.13
000305F_DK2_H1_16453_16476,000305F_DK2_H1.8
000315F_DK2_H1_29444_29463,000315F_DK2_H1.21
000316F_DK2_H2_19869_19893,000316F_DK2_H2.13
000317F_DK2_H1_32010_32030,000317F_DK2_H1.24
000318F_DK2_H1_15957_15980,000318F_DK2_H1.12
000327F_DK2_H1_29597_29624,000327F_DK2_H1.24
000331F_DK2_H2_15137_15171,000331F_DK2_H2.10
000337F_DK2_H1_23620_23644,000337F_DK2_H1.19
000337F_DK2_H2_22787_22810,000337F_DK2_H2.20
000338F_DK2_H2_26796_26817,000338F_DK2_H2.12
000342F_DK2_H2_1724_1746,000342F_DK2_H2.1
000342F_DK2_H2_35009_35039,000342F_DK2_H2.30
000345F_DK2_H1_15795_15817,000345F_DK2_H1.14
000345F_DK2_H2_27195_27223,000345F_DK2_H2.21
000354F_DK2_H2_10546_10572,000354F_DK2_H2.7
000357F_DK2_H1_12950_12974,000357F_DK2_H1.8
000366F_DK2_H2_20026_20051,000366F_DK2_H2.6
000370F_DK2_H1_17798_17820,000370F_DK2_H1.15
000373F_DK2_H2_23651_23669,000373F_DK2_H2.14
000383F_DK2_H2_6254_6273,000383F_DK2_H2.4
000386F_DK2_H1_19245_19274,000386F_DK2_H1.10
000389F_DK2_H1_12048_12070,000389F_DK2_H1.7
000390F_DK2_H1_10478_10501,000390F_DK2_H1.9
000396F_DK2_H1_8314_8342,000396F_DK2_H1.5
000401F_DK2_H1_2518_2542,000401F_DK2_H1.2
000401F_DK2_H1_8372_8392,000401F_DK2_H1.9
000413F_DK2_H1_4409_4431,000413F_DK2_H1.2
000415F_DK2_H2_8641_8669,000415F_DK2_H2.7
000431F_DK2_H1_14086_14111,000431F_DK2_H1.7
000431F_DK2_H1_16462_16486,000431F_DK2_H1.9
000435F_DK2_H1_10215_10237,000435F_DK2_H1.8
000442F_DK2_H2_6442_6465,000442F_DK2_H2.4
000446F_DK2_H2_817_841,000446F_DK2_H2.1
000451F_DK2_H1_9743_9764,000451F_DK2_H1.3
000460F_DK2_H2_5135_5156,000460F_DK2_H2.3
000470F_DK2_H1_4470_4492,000470F_DK2_H1.4
000470F_DK2_H2_2676_2696,000470F_DK2_H2.3
000474F_DK2_H1_3383_3403,000474F_DK2_H1.3
000485F_DK2_H1_7043_7065,000485F_DK2_H1.6
000487F_DK2_H1_15430_15454,000487F_DK2_H1.9
000499F_DK2_H2_12327_12349,000499F_DK2_H2.5
000513F_DK2_H2_8211_8239,000513F_DK2_H2.9
000574F_DK2_H2_2863_2888,000574F_DK2_H2.2
000605F_DK2_H2_6450_6477,000605F_DK2_H2.6
